id,file_path
10044,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10044.jpg
10045,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10045.jpg
10046,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10046.jpg
10047,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10047.jpg
10048,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10048.jpg
10049,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10049.jpg
10050,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10050.jpg
10051,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10051.jpg
10052,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10052.jpg
10053,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10053.jpg
10054,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10054.jpg
10056,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10056.jpg
10057,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10057.jpg
10058,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10058.jpg
10059,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10059.jpg
10060,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10060.jpg
10061,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10061.jpg
10062,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10062.jpg
10063,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10063.jpg
10064,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10064.jpg
10065,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10065.jpg
10066,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10066.jpg
10067,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10067.jpg
10068,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10068.jpg
10069,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10069.jpg
10070,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10070.jpg
10071,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10071.jpg
10072,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10072.jpg
10073,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10073.jpg
10074,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10074.jpg
10075,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10075.jpg
10076,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10076.jpg
10078,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10078.jpg
10079,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10079.jpg
10080,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10080.jpg
10081,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10081.jpg
10082,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10082.jpg
10083,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10083.jpg
10088,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10088.jpg
10089,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10089.jpg
10092,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10092.jpg
10093,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10093.jpg
10095,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10095.jpg
10096,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10096.jpg
10097,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10097.jpg
10098,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10098.jpg
10099,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10099.jpg
10101,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10101.jpg
10102,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10102.jpg
10104,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10104.jpg
10105,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10105.jpg
10106,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10106.jpg
10107,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10107.jpg
10108,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10108.jpg
10109,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10109.jpg
10110,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10110.jpg
10111,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10111.jpg
10112,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10112.jpg
10113,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10113.jpg
10114,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10114.jpg
10115,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10115.jpg
10117,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10117.jpg
10122,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10122.jpg
10125,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10125.jpg
10126,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10126.jpg
10127,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10127.jpg
10128,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10128.jpg
10129,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10129.jpg
10130,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10130.jpg
10131,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10131.jpg
10133,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10133.jpg
10134,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10134.jpg
10135,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10135.jpg
10136,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10136.jpg
10137,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10137.jpg
10138,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10138.jpg
10139,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10139.jpg
10140,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10140.jpg
10141,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10141.jpg
10142,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10142.jpg
10143,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10143.jpg
10144,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10144.jpg
10145,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10145.jpg
10146,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10146.jpg
10147,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10147.jpg
10148,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10148.jpg
10149,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10149.jpg
10150,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10150.jpg
10151,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10151.jpg
10152,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10152.jpg
10153,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10153.jpg
10154,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10154.jpg
10155,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10155.jpg
10156,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10156.jpg
10157,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10157.jpg
10158,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10158.jpg
10159,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10159.jpg
10160,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10160.jpg
10161,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10161.jpg
10162,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10162.jpg
10164,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10164.jpg
10166,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10166.jpg
10167,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10167.jpg
10168,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10168.jpg
10169,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10169.jpg
10170,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10170.jpg
10171,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10171.jpg
10172,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10172.jpg
10173,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10173.jpg
10174,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10174.jpg
10175,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10175.jpg
10176,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10176.jpg
10177,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10177.jpg
10178,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10178.jpg
10179,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10179.jpg
10180,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10180.jpg
10181,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10181.jpg
10182,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10182.jpg
10183,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10183.jpg
10184,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10184.jpg
10185,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10185.jpg
10186,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10186.jpg
10187,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10187.jpg
10188,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10188.jpg
10189,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10189.jpg
10190,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10190.jpg
10192,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10192.jpg
10193,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10193.jpg
10194,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10194.jpg
10195,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10195.jpg
10196,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10196.jpg
10197,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10197.jpg
10198,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10198.jpg
10199,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10199.jpg
10200,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10200.jpg
10202,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10202.jpg
10203,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10203.jpg
10204,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10204.jpg
10205,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10205.jpg
10207,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10207.jpg
10208,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10208.jpg
10209,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10209.jpg
10210,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10210.jpg
10211,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10211.jpg
10213,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10213.jpg
10214,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10214.jpg
10215,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10215.jpg
10216,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10216.jpg
10217,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10217.jpg
10219,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10219.jpg
10220,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10220.jpg
10221,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10221.jpg
10222,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10222.jpg
10223,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10223.jpg
10224,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10224.jpg
10225,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10225.jpg
10226,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10226.jpg
10227,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10227.jpg
10228,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10228.jpg
10229,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10229.jpg
10230,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10230.jpg
10231,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10231.jpg
10235,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10235.jpg
10236,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10236.jpg
10237,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10237.jpg
10238,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10238.jpg
10239,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10239.jpg
10240,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10240.jpg
10241,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10241.jpg
10242,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10242.jpg
10243,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10243.jpg
10244,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10244.jpg
10245,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10245.jpg
10246,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10246.jpg
10247,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10247.jpg
10248,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10248.jpg
10249,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10249.jpg
10250,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10250.jpg
10252,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10252.jpg
10253,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10253.jpg
10254,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10254.jpg
10255,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10255.jpg
10256,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10256.jpg
10257,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10257.jpg
10258,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10258.jpg
10259,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10259.jpg
10260,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10260.jpg
10261,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10261.jpg
10262,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10262.jpg
10263,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10263.jpg
10264,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10264.jpg
10265,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10265.jpg
10266,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10266.jpg
10267,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10267.jpg
10268,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10268.jpg
10269,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10269.jpg
10270,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10270.jpg
10271,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10271.jpg
10272,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10272.jpg
10273,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10273.jpg
10274,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10274.jpg
10275,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10275.jpg
10276,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10276.jpg
10277,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10277.jpg
10278,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10278.jpg
10279,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10279.jpg
10280,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10280.jpg
10281,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10281.jpg
10282,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10282.jpg
10283,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10283.jpg
10284,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10284.jpg
10285,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10285.jpg
10286,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10286.jpg
10287,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10287.jpg
10288,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10288.jpg
10289,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10289.jpg
10290,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10290.jpg
10292,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10292.jpg
10293,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10293.jpg
10294,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10294.jpg
10295,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10295.jpg
